"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCCMSModel","LTCCMSModel","","","",0,*,"","","","null {[]} {[]}
","照顧管理評估量表邏輯模型","此邏輯模型以衛生福利部長期照顧管理中心照顧管理評估量表為基礎，用以描述照顧管理評估量表的資料結構與欄位準備指引。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"LTCCMSModel.hospital","LTCCMSModel.hospital","","","",1,1,"","","","BackboneElement {[]} {[]}
","醫事機構基本資料","填寫評估的醫事機構相關資訊","","","","","","","","","",,,,,"",,,,"LTCCMSModel.hospital",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.hospital.id","LTCCMSModel.hospital.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.hospital.extension","LTCCMSModel.hospital.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.hospital.modifierExtension","LTCCMSModel.hospital.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.hospital.hospitalId","LTCCMSModel.hospital.hospitalId","","","",1,1,"","","","string {[]} {[]}
","醫事機構代碼","醫事機構的唯一識別碼","","","","","","","","","",,,,,"",,,,"LTCCMSModel.hospital.hospitalId",1,1,"",""
"LTCCMSModel.hospital.hospitalName","LTCCMSModel.hospital.hospitalName","","","",1,1,"","","","string {[]} {[]}
","醫事機構名稱","醫事機構的正式名稱","","","","","","","","","",,,,,"",,,,"LTCCMSModel.hospital.hospitalName",1,1,"",""
"LTCCMSModel.hospital.address","LTCCMSModel.hospital.address","","","",1,1,"","","","string {[]} {[]}
","醫事機構地址","醫事機構的完整地址","","","","","","","","","",,,,,"",,,,"LTCCMSModel.hospital.address",1,1,"",""
"LTCCMSModel.hospital.phone","LTCCMSModel.hospital.phone","","","",0,1,"","","","string {[]} {[]}
","醫事機構電話","醫事機構的聯絡電話","","","","","","","","","",,,,,"",,,,"LTCCMSModel.hospital.phone",0,1,"",""
"LTCCMSModel.hospital.email","LTCCMSModel.hospital.email","","","",0,1,"","","","string {[]} {[]}
","醫事機構電子郵件","醫事機構的電子郵件地址","","","","","","","","","",,,,,"",,,,"LTCCMSModel.hospital.email",0,1,"",""
"LTCCMSModel.patient","LTCCMSModel.patient","","","",1,1,"","","","BackboneElement {[]} {[]}
","個案基本資料","接受評估的個案相關資訊","","","","","","","","","",,,,,"",,,,"LTCCMSModel.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.patient.id","LTCCMSModel.patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.patient.extension","LTCCMSModel.patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.patient.modifierExtension","LTCCMSModel.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.patient.patientId","LTCCMSModel.patient.patientId","","","",1,1,"","","","string {[]} {[]}
","個案身分證字號","個案的身分證字號","","","","","","","","","",,,,,"",,,,"LTCCMSModel.patient.patientId",1,1,"",""
"LTCCMSModel.patient.name","LTCCMSModel.patient.name","","","",1,1,"","","","string {[]} {[]}
","個案姓名","個案的姓名","","","","","","","","","",,,,,"",,,,"LTCCMSModel.patient.name",1,1,"",""
"LTCCMSModel.patient.birthDate","LTCCMSModel.patient.birthDate","","","",1,1,"","","","date {[]} {[]}
","個案出生日期","個案的出生日期","","","","","","","","","",,,,,"",,,,"LTCCMSModel.patient.birthDate",1,1,"",""
"LTCCMSModel.patient.gender","LTCCMSModel.patient.gender","","","",1,1,"","","","code {[]} {[]}
","個案性別","個案的性別","","","","","","","","","",,,,,"",,,,"LTCCMSModel.patient.gender",1,1,"",""
"LTCCMSModel.patient.address","LTCCMSModel.patient.address","","","",1,1,"","","","string {[]} {[]}
","個案居住地址","個案的居住地址","","","","","","","","","",,,,,"",,,,"LTCCMSModel.patient.address",1,1,"",""
