"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCRferralModel","LTCRferralModel","","","",0,*,"","","","null {[]} {[]}
","長期照顧管理中心個案服務初篩表/轉介單邏輯模型","此邏輯模型以臺北市長期照顧管理中心個案服務初篩表/轉介單為基礎，用以描述轉介單的資料結構與欄位準備指引。

注意：各縣市轉介單格式可能有所不同，此邏輯模型將於後續版本逐步納入各縣市初篩表/轉介單格式並進行整合。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"LTCRferralModel.patient","LTCRferralModel.patient","","","",1,1,"","","","BackboneElement {[]} {[]}
","個案基本資料","接受轉介的個案相關資訊","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.patient.id","LTCRferralModel.patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.patient.extension","LTCRferralModel.patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.patient.modifierExtension","LTCRferralModel.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.patient.patientId","LTCRferralModel.patient.patientId","","","",1,1,"","","","string {[]} {[]}
","個案身分證字號","個案的身分證字號","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.patientId",1,1,"",""
"LTCRferralModel.patient.name","LTCRferralModel.patient.name","","","",1,1,"","","","string {[]} {[]}
","個案姓名","個案的姓名","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.name",1,1,"",""
"LTCRferralModel.patient.birthDate","LTCRferralModel.patient.birthDate","","","",1,1,"","","","date {[]} {[]}
","個案出生日期","個案的出生日期","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.birthDate",1,1,"",""
"LTCRferralModel.patient.gender","LTCRferralModel.patient.gender","","","",1,1,"","","","code {[]} {[]}
","個案性別","個案的性別","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.gender",1,1,"",""
"LTCRferralModel.patient.address","LTCRferralModel.patient.address","","","",1,1,"","","","string {[]} {[]}
","個案居住地址","個案的居住地址","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.address",1,1,"",""
