"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCCDRAssessmentModel","LTCCDRAssessmentModel","","","",0,*,"","","","null {[]} {[]}
","臨床失智評估量表評估","臨床失智評估量表 (Clinical Dementia Rating Scale, CDR) 的邏輯模型，用於失智症分期評估","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"LTCCDRAssessmentModel.assessmentDate","LTCCDRAssessmentModel.assessmentDate","","","",1,1,"","","","dateTime {[]} {[]}
","評估日期時間","CDR 評估執行的日期時間","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.assessmentDate",1,1,"",""
"LTCCDRAssessmentModel.assessor","LTCCDRAssessmentModel.assessor","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner]]}
","評估者","執行 CDR 評估的醫療人員","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.assessor",1,1,"",""
"LTCCDRAssessmentModel.subject","LTCCDRAssessmentModel.subject","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","受評估者","接受 CDR 評估的患者","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.subject",1,1,"",""
"LTCCDRAssessmentModel.memory","LTCCDRAssessmentModel.memory","","","",0,1,"","","","BackboneElement {[]} {[]}
","記憶力評估","記憶功能評估","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.memory",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCDRAssessmentModel.memory.id","LTCCDRAssessmentModel.memory.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCDRAssessmentModel.memory.extension","LTCCDRAssessmentModel.memory.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.memory.modifierExtension","LTCCDRAssessmentModel.memory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.memory.score","LTCCDRAssessmentModel.memory.score","","","",0,1,"","","","integer {[]} {[]}
","記憶力分數","記憶力評估分數 (0-4分)","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.memory.score",0,1,"",""
"LTCCDRAssessmentModel.memory.description","LTCCDRAssessmentModel.memory.description","","","",0,1,"","","","string {[]} {[]}
","記憶力描述","記憶力狀況的詳細描述","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.memory.description",0,1,"",""
"LTCCDRAssessmentModel.orientation","LTCCDRAssessmentModel.orientation","","","",0,1,"","","","BackboneElement {[]} {[]}
","定向感評估","時間、地點、人物定向感評估","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.orientation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCDRAssessmentModel.orientation.id","LTCCDRAssessmentModel.orientation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCDRAssessmentModel.orientation.extension","LTCCDRAssessmentModel.orientation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.orientation.modifierExtension","LTCCDRAssessmentModel.orientation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.orientation.score","LTCCDRAssessmentModel.orientation.score","","","",0,1,"","","","integer {[]} {[]}
","定向感分數","定向感評估分數 (0-4分)","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.orientation.score",0,1,"",""
"LTCCDRAssessmentModel.orientation.description","LTCCDRAssessmentModel.orientation.description","","","",0,1,"","","","string {[]} {[]}
","定向感描述","定向感狀況的詳細描述","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.orientation.description",0,1,"",""
