"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCMMSEAssessmentModel","LTCMMSEAssessmentModel","","","",0,*,"","","","null {[]} {[]}
","簡易智能狀態測驗評估","簡易智能狀態測驗 (Mini-Mental Status Examination, MMSE) 的邏輯模型，用於認知功能評估","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"LTCMMSEAssessmentModel.assessmentDate","LTCMMSEAssessmentModel.assessmentDate","","","",1,1,"","","","dateTime {[]} {[]}
","評估日期時間","MMSE 評估執行的日期時間","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.assessmentDate",1,1,"",""
"LTCMMSEAssessmentModel.assessor","LTCMMSEAssessmentModel.assessor","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner]]}
","評估者","執行 MMSE 評估的醫療人員","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.assessor",1,1,"",""
"LTCMMSEAssessmentModel.subject","LTCMMSEAssessmentModel.subject","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","受評估者","接受 MMSE 評估的患者","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.subject",1,1,"",""
"LTCMMSEAssessmentModel.orientation","LTCMMSEAssessmentModel.orientation","","","",0,1,"","","","BackboneElement {[]} {[]}
","定向感評估","時間、地點、人物的定向感評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.orientation.id","LTCMMSEAssessmentModel.orientation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.orientation.extension","LTCMMSEAssessmentModel.orientation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.orientation.modifierExtension","LTCMMSEAssessmentModel.orientation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.orientation.year","LTCMMSEAssessmentModel.orientation.year","","","",0,1,"","","","integer {[]} {[]}
","年份","今年是那一年? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.year",0,1,"",""
"LTCMMSEAssessmentModel.orientation.season","LTCMMSEAssessmentModel.orientation.season","","","",0,1,"","","","integer {[]} {[]}
","季節","現在是什麼季節? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.season",0,1,"",""
